Thời gian,Giá mở cửa (Nghìn VND),Giá cao nhất (Nghìn VND),Giá thấp nhất (Nghìn VND),Giá đóng cửa (Nghìn VND),Khối lượng
24/02/2025,30.59,30.64,30.36,30.59,1299110
25/02/2025,30.73,30.82,30.32,30.32,2463433
26/02/2025,30.32,30.45,30,30.18,2662804
27/02/2025,30.23,30.45,30.09,30.45,1788025
28/02/2025,30.55,30.77,30.36,30.45,1943841
03/03/2025,30.5,30.77,30.45,30.55,1578142
04/03/2025,30.55,30.91,30.45,30.68,2162079
05/03/2025,30.73,30.91,30.45,30.45,2223177
06/03/2025,30.55,30.59,30.23,30.5,1648457
07/03/2025,30.55,31.09,30.5,30.5,3905513
10/03/2025,30.77,30.77,30.09,30.14,3243406
11/03/2025,30.05,30.23,29.45,29.86,4330508
12/03/2025,30,30,28.95,29.45,5393540
13/03/2025,29.09,29.41,29.09,29.41,2274252
14/03/2025,29.18,29.73,29.05,29.23,3043010
17/03/2025,29.45,30.18,29.09,30.18,4359127
18/03/2025,30.32,30.32,29.64,29.64,3020187
19/03/2025,29.59,29.64,29.09,29.64,3088988
20/03/2025,29.77,29.77,29,29.45,3147199
21/03/2025,29.18,29.5,29.18,29.45,2157506
24/03/2025,29.36,29.64,29.05,29.64,1756483
25/03/2025,29.73,29.82,29.36,29.77,2969097
26/03/2025,29.77,29.82,29.09,29.09,3545088
27/03/2025,29.27,29.64,29.27,29.5,1818865
28/03/2025,29.59,29.59,29.36,29.59,2143464
31/03/2025,29.55,30,29.36,29.64,4337044
01/04/2025,29.73,29.77,28.95,29.64,4843735
02/04/2025,29.59,29.59,29.05,29.05,3627291
03/04/2025,27.36,28.27,27.05,27.05,3717049
04/04/2025,25.18,25.91,25.18,25.45,9816280
08/04/2025,23.73,23.91,23.68,23.68,1712113
09/04/2025,22.05,22.05,22.05,22.05,1114291
10/04/2025,23.55,23.55,23.55,23.55,4335110
11/04/2025,23.5,25.18,22.09,25,8117186
14/04/2025,25,25.5,24,25.27,5243040
15/04/2025,24.73,24.95,24.14,24.59,3749388
16/04/2025,24.55,24.55,23.82,24.36,3385558
17/04/2025,23.77,24.45,23.64,24.45,2862893
18/04/2025,24.55,24.86,24.32,24.41,2417747
21/04/2025,24.36,24.59,24.05,24.55,1980627
22/04/2025,24.36,24.55,22.86,23.82,5092225
23/04/2025,24.18,24.64,23.73,24.41,3138342
24/04/2025,24.59,24.95,24.41,24.64,2754849
25/04/2025,24.45,24.73,24.09,24.73,3620404
28/04/2025,24.73,24.73,24.14,24.27,1396268
29/04/2025,24.27,24.41,23.95,23.95,2320530
05/05/2025,24.23,24.91,23.95,24.68,2152419
06/05/2025,24.68,25,24.64,24.64,2261673
07/05/2025,24.64,26.27,24.64,26,5399213
08/05/2025,26.18,26.18,25.55,26.18,3569652
09/05/2025,26.09,26.18,25.82,25.86,1861346
12/05/2025,25.86,26,25.5,25.73,1553192
13/05/2025,26,26.55,25.73,26.55,3632296
14/05/2025,26.55,26.64,26.27,26.64,2239973
15/05/2025,26.73,26.73,26.36,26.68,1857836
16/05/2025,26.68,26.73,26.09,26.09,1563368
19/05/2025,25.91,26.64,25.73,26.32,2066045
20/05/2025,26.18,26.45,26.18,26.45,1522971
21/05/2025,26.45,26.55,25.95,26.27,2008636
22/05/2025,26.27,26.27,25.59,25.68,1939220
23/05/2025,25.68,25.82,25.32,25.59,2150711
26/05/2025,25.68,26.41,24.95,26.41,2863186
27/05/2025,26.64,27.41,26.41,27.27,4109132
28/05/2025,27.27,27.27,26.77,26.77,1947137
29/05/2025,27.64,27.64,26.73,27,4527719
30/05/2025,27.09,27.09,26.41,26.73,2243164
02/06/2025,26.73,28.55,26.73,27.82,7200646
03/06/2025,28.09,28.14,27.64,27.73,3351978
04/06/2025,27.82,28.05,27.59,27.73,3117397
05/06/2025,28,28,27.27,27.5,2577278
06/06/2025,27.5,27.64,26.73,26.91,3520780
09/06/2025,26.91,27.45,26.91,27.14,2754800
10/06/2025,27.23,27.23,26.82,27,2076858
11/06/2025,27.09,27.09,26.41,26.64,1903874
12/06/2025,26.64,27.18,26.64,27,1775988
13/06/2025,26.64,26.95,26.18,26.59,3320641
16/06/2025,26.59,26.77,26.32,26.73,1343476
17/06/2025,26.77,27.14,26.73,27,2510441
18/06/2025,27.05,27.45,27.05,27.27,3162706
19/06/2025,27.27,27.27,27,27.27,1925723
20/06/2025,27.27,27.45,27.09,27.45,2005408
23/06/2025,27.14,27.18,26.73,26.82,1949145
24/06/2025,27.09,27.14,26.86,26.86,2798160
25/06/2025,26.91,27.14,26.68,26.86,2257173
26/06/2025,26.91,26.91,26.09,26.18,3829298
27/06/2025,26.41,26.64,26.23,26.36,1832489
30/06/2025,26.41,26.73,26.23,26.73,4052277
01/07/2025,26.73,26.95,26.36,26.77,1647530
02/07/2025,26.77,26.77,26.5,26.55,1686686
03/07/2025,26.55,27,26.55,26.68,2215125
04/07/2025,26.73,27.36,26.73,27,3705117
07/07/2025,27.23,27.32,27,27.27,2848413
08/07/2025,27.36,27.55,26.82,27.55,5170774
09/07/2025,27.82,28.18,27.59,28.18,6334317
10/07/2025,28.27,28.82,28,28.05,4178161
11/07/2025,28.14,28.14,27.55,27.55,5628834
14/07/2025,27.73,28.55,27.09,28.41,8516860
15/07/2025,28.5,28.86,28.23,28.36,6390538
16/07/2025,28.27,28.64,28.18,28.27,5524304
17/07/2025,29,29.45,28.5,28.95,6712054
18/07/2025,29.15,29.7,28.95,29,5416304
21/07/2025,29.1,29.2,28.1,28.25,5552168
22/07/2025,28.25,28.45,28.05,28.4,3807030
23/07/2025,28.7,28.7,28.3,28.5,3064359
24/07/2025,28.6,28.9,28.4,28.8,6157381
25/07/2025,29,29,28.6,28.7,3689643
28/07/2025,29,29.8,28.95,29.3,7443470
29/07/2025,29.5,29.55,27.5,27.5,8230173
30/07/2025,27.8,28.05,27.1,27.6,3836400
31/07/2025,27.75,27.75,26.8,27.4,5593000
01/08/2025,27.5,28.15,27.15,27.7,3291700
04/08/2025,27.7,28.35,27.65,27.9,2841800
05/08/2025,28.1,28.5,27.5,27.9,8495800
06/08/2025,27.95,28.35,27.95,28.1,7131500
07/08/2025,28.6,29.9,28.5,29.9,10535300
08/08/2025,30.8,31.9,30.35,31.7,10765600
11/08/2025,32.5,33,32,32,8499300
12/08/2025,32.2,34.2,31.85,34.2,10570600
13/08/2025,35.05,36.55,35,36.2,12039400
14/08/2025,36.35,36.6,35.45,36.1,7428400
15/08/2025,36.15,36.2,34.75,35.5,10968200
18/08/2025,35.4,37.4,35.05,37,9990700
19/08/2025,37,37.3,36.35,36.8,9366600
20/08/2025,36.8,36.8,34.3,36.5,9419400
21/08/2025,36.2,36.4,35,35.9,12621400
22/08/2025,35.25,35.8,33.6,34,8559400
25/08/2025,34.45,34.5,32.9,33.65,6227800
26/08/2025,33.6,35.5,33.45,35.5,4910200
27/08/2025,35.5,37.6,35.15,36,10329500
28/08/2025,36.1,36.15,35.1,35.9,4963000
29/08/2025,36,37.25,35.6,36.5,9336700
03/09/2025,36.6,38.1,36.55,37,7773600
04/09/2025,37.1,37.6,36.55,36.75,5226700
05/09/2025,36.95,37.5,35.45,35.45,12748300
08/09/2025,35.15,36.1,34.3,34.8,7426000
09/09/2025,35,35.15,34.6,34.8,4220800
10/09/2025,34.9,35.05,34.5,34.7,3199300
11/09/2025,34.4,35,33.3,35,6149900
12/09/2025,35,35.5,34.7,34.8,3361100
15/09/2025,34.6,35.1,34.6,34.85,3294200
16/09/2025,35.1,35.1,34.2,34.3,4366500
17/09/2025,34.35,34.4,33.5,33.5,3920100
18/09/2025,33.7,33.75,33.05,33.4,3318900
19/09/2025,33.6,34.3,33.3,34.3,3270600
22/09/2025,34.1,34.65,33.1,34,5622300
23/09/2025,34.3,34.3,33.4,33.4,2941200
24/09/2025,33.55,34.15,33.35,33.95,4292500
25/09/2025,34.05,34.35,33.55,33.7,6273200
26/09/2025,33.65,35,33.65,34.5,10125300
29/09/2025,34.65,34.95,34,34.25,2799400
30/09/2025,34.3,34.9,33.55,33.8,8398800
01/10/2025,34,34,33.35,33.7,3011300
02/10/2025,33.7,33.9,32.95,33,4391000
03/10/2025,33,33,31.45,31.75,6795900
06/10/2025,31.9,33,31.7,33,3922700
07/10/2025,33.3,33.3,32.25,32.25,3144100
08/10/2025,32.9,32.9,31.7,32.4,5045000
09/10/2025,32.6,33.05,32,32.45,4571600
10/10/2025,32.75,33,32.25,32.45,5841600
13/10/2025,32.05,33,31.95,32.55,8191200
14/10/2025,33,33.05,31.8,31.9,10322700
15/10/2025,31.9,34.1,31.2,34.1,21160400
16/10/2025,34.95,35,34,34.2,10297400
17/10/2025,34.4,35.2,33.85,33.9,12420700
20/10/2025,33.85,34.15,31.55,31.55,13397700
21/10/2025,31,32.2,30,31.75,9776400
22/10/2025,31.9,32.3,31.05,32.2,6630800
23/10/2025,32.2,34.1,32.2,33.55,13833800
24/10/2025,33.25,34,32.65,33.8,5128500
27/10/2025,33.75,33.9,32.5,32.5,3937800
28/10/2025,32.2,33.5,31.4,33.5,6038100
29/10/2025,33.65,35.3,33.6,34.4,16159700
30/10/2025,34.6,36.45,34.5,35.85,11419700
31/10/2025,35.5,36.3,34.9,35.85,11395100
03/11/2025,35.3,35.45,34,34,9662000
04/11/2025,33.95,35.95,32.25,35.6,12204600
05/11/2025,35.35,35.35,34.25,34.95,6401200
06/11/2025,34.95,34.95,34,34.1,4490600
07/11/2025,34,34,32.5,32.5,6728100
10/11/2025,32.1,32.45,31.6,32,6613000
11/11/2025,32.1,33.05,32.1,33,2965900
12/11/2025,33.3,34.45,33,34.1,5154100
13/11/2025,34.2,35.2,33.85,34.45,6884900
14/11/2025,34.3,34.95,34.15,34.65,3625700
17/11/2025,34.75,35.35,34.65,35.1,7830000
18/11/2025,35,35.45,34.4,35.4,6433600
19/11/2025,35.4,35.45,34.3,34.6,4310900
20/11/2025,34.6,34.8,34.3,34.65,3319400
21/11/2025,34.4,35.3,34.1,34.85,7257300
24/11/2025,35,35.15,34.85,34.85,3086900
25/11/2025,34.9,35.75,34.15,34.5,7825000
26/11/2025,34.55,35.4,34.35,35.4,5847000
27/11/2025,35.4,36.2,34.8,35.4,8524700
28/11/2025,35.15,35.35,34.5,35,4441800
01/12/2025,35,35,34.15,34.15,4153100
02/12/2025,34.25,34.25,33.05,33.55,7782800
03/12/2025,33.75,34.2,33.6,34.2,3391900
04/12/2025,34.45,35,34.2,34.45,3714000
05/12/2025,34.6,34.6,33.95,33.95,2633000
08/12/2025,34,34,33.2,33.4,2829300
09/12/2025,33.4,33.6,32.3,33.3,5026000
10/12/2025,33.3,33.6,32.5,32.5,2479500
11/12/2025,32.6,32.8,32.5,32.5,3661000
12/12/2025,32.3,32.5,30.5,30.5,6117000
15/12/2025,30.3,30.6,29.4,29.6,6034000
16/12/2025,29.65,31.65,29.45,31.6,7010500
17/12/2025,31.6,32.25,31.35,31.7,5315000
18/12/2025,31.7,32.25,31.5,32.1,3552200
19/12/2025,32.1,32.7,31.85,32.65,4196200
22/12/2025,32.55,33.15,32.55,33.15,3293800
23/12/2025,33.2,33.2,32.55,33,3199500
24/12/2025,32.8,33.05,32.6,32.95,1880500
25/12/2025,32.95,32.95,32.15,32.15,2877000
26/12/2025,31.7,32.05,30.65,32.05,4535100
29/12/2025,32,32.05,31.7,31.7,1693100
30/12/2025,31.8,31.85,31.2,31.5,2361200
31/12/2025,31.5,31.6,31.1,31.5,2300200
05/01/2026,31.5,32.5,30.85,31.9,6288800
06/01/2026,32.05,32.05,31.45,31.85,4376900
07/01/2026,31.85,31.85,31.05,31.35,5218500
08/01/2026,31.4,31.6,30.2,30.5,8390100
09/01/2026,30.5,30.6,28.5,28.6,14633500
